Date,y
2006-11-09,4054.0
2006-12-08,3600.0
2007-01-08,3923.0
2007-02-20,4040.0
2007-03-14,3993.0
2007-04-10,3779.0
2007-05-16,3832.0
2007-06-13,3780.0
2007-07-09,3845.0
2007-08-07,3827.0
2007-09-05,3580.0
2007-10-02,3812.0
2008-02-06,3070.0
2008-04-21,3018.0
2008-08-08,2901.0
2008-11-06,3025.0
2009-01-28,2816.0
2009-04-21,2814.0
2009-07-24,2804.0
2009-10-20,2700.0
2010-01-14,2470.0
2010-04-15,2492.0
2010-07-28,2807.0
2010-11-02,2123.0
2011-01-20,3003.0
2011-04-14,1929.0
2011-09-21,2282.0
2011-10-19,2286.0
2012-02-09,2269.0
2012-04-19,2671.0
2012-08-17,2300.0
2012-11-13,2020.0
2013-02-21,1831.0
2013-06-21,2300.0
2013-08-28,1800.0
2013-11-26,1100.0
2014-03-14,1700.0
2014-06-12,1800.0
2014-09-08,1800.0
2014-11-12,1800.0
2015-03-18,1800.0
2015-06-11,1500.0
2015-08-10,1400.0
2015-12-08,1600.0
2016-02-19,1500.0
2016-04-25,1200.0
2016-09-22,1100.0
2016-12-21,1300.0
2017-02-17,1000.0
2017-06-02,1200.0
2017-08-30,1100.0
2017-11-14,1100.0
2018-02-01,710.0
2018-06-27,580.0
2018-08-13,1000.0
2018-10-18,1000.0
2019-03-13,750.0
2019-04-24,804.0
2019-08-20,650.0
2019-11-20,400.0
2020-02-03,660.0
2020-04-29,650.0
2020-07-23,690.0
2020-10-27,660.0
2006-11-09,2946.0
2006-12-08,2736.0
2007-01-08,2845.0
2007-02-20,2828.0
2007-03-14,2754.0
2007-04-10,2673.0
2007-05-16,2717.0
2007-06-13,2484.0
2007-07-09,2840.0
2007-08-07,2788.0
2007-09-05,2735.0
2007-10-02,2731.0
2008-02-06,2019.0
2008-04-21,2718.0
2008-08-08,2638.0
2008-11-06,2775.0
2009-01-28,2508.0
2009-04-21,2464.0
2009-07-24,2070.0
2009-10-20,2147.0
2010-01-14,1904.0
2010-04-15,1868.0
2010-07-28,2061.0
2010-11-02,1577.0
2011-01-20,2157.0
2011-04-14,1798.0
2011-10-19,1224.0
2012-02-09,943.0
2012-04-19,1014.0
2012-08-17,1068.0
2012-11-13,850.0
2013-02-21,900.0
2013-06-21,870.0
2013-08-28,720.0
2013-11-26,720.0
2014-03-14,590.0
2014-06-12,570.0
2014-09-08,530.0
2014-11-12,490.0
2015-03-18,460.0
2015-06-11,420.0
2015-08-10,410.0
2015-12-08,410.0
2016-02-19,410.0
2016-04-25,400.0
2016-09-22,410.0
2016-12-21,380.0
2017-02-17,350.0
2017-06-02,340.0
2017-08-30,330.0
2017-11-14,360.0
2018-02-01,310.0
2018-06-27,330.0
2018-08-13,320.0
2018-10-18,310.0
2019-03-13,250.0
2019-04-24,280.0
2019-08-20,310.0
2019-11-20,290.0
2020-01-30,260.0
2020-04-29,280.0
2020-07-23,230.0
2020-10-27,210.0
