,Year,Month,Conc
0,1986,2,0.0
1,1986,3,0.0
2,1986,4,0.0
3,1986,5,0.0
4,1986,6,0.0
5,1986,7,0.0
6,1986,8,0.0
7,1986,9,0.0
8,1986,10,0.0
9,1986,11,0.0
10,1986,12,0.0
11,1987,1,0.0
12,1987,2,0.0
13,1987,3,0.0
14,1987,4,0.0
15,1987,5,0.0
16,1987,6,0.0
17,1987,7,0.0
18,1987,8,0.0
19,1987,9,0.0
20,1987,10,0.0
21,1987,11,0.0
22,1987,12,0.0
23,1988,1,0.0
24,1988,2,0.0
25,1988,3,0.0
26,1988,4,0.0
27,1988,5,0.0
28,1988,6,0.0
29,1988,7,0.0
30,1988,8,0.0
31,1988,9,0.0
32,1988,10,0.0
33,1988,11,0.0
34,1988,12,0.0
35,1989,1,0.0
36,1989,2,0.0
37,1989,3,0.0
38,1989,4,0.0
39,1989,5,0.0
40,1989,6,0.0
41,1989,7,0.0
42,1989,8,0.0
43,1989,9,0.0
44,1989,10,0.0
45,1989,11,0.0
46,1989,12,0.0
47,1990,1,0.0
48,1990,2,0.0
49,1990,3,0.0
50,1990,4,0.0
51,1990,5,0.0
52,1990,6,0.0
53,1990,7,0.0
54,1990,8,0.0
55,1990,9,0.0
56,1990,10,0.0
57,1990,11,0.0
58,1990,12,0.0
59,1991,1,0.0
60,1991,2,0.0
61,1991,3,0.0
62,1991,4,0.0
63,1991,5,0.0
64,1991,6,0.0
65,1991,7,0.0
66,1991,8,0.0
67,1991,9,0.0
68,1991,10,0.0
69,1991,11,0.0
70,1991,12,0.0
71,1992,1,0.0
72,1992,2,0.0
73,1992,3,0.0
74,1992,4,0.0
75,1992,5,0.0
76,1992,6,0.0
77,1992,7,0.0
78,1992,8,0.0
79,1992,9,0.0
80,1992,10,0.0
81,1992,11,0.0
82,1992,12,0.0
83,1993,1,0.0
84,1993,2,0.0
85,1993,3,0.0
86,1993,4,0.0
87,1993,5,0.0
88,1993,6,0.0
89,1993,7,0.0
90,1993,8,0.0612292401492596
91,1993,9,0.381746113300323
92,1993,10,0.461981296539307
93,1993,11,0.467543184757233
94,1993,12,0.466517627239227
95,1994,1,0.464661717414856
96,1994,2,0.468119353055954
97,1994,3,0.464184671640396
98,1994,4,0.466620028018951
99,1994,5,0.468409419059753
100,1994,6,0.460272878408432
101,1994,7,0.463615536689758
102,1994,8,0.459155678749084
103,1994,9,0.462177276611328
104,1994,10,0.466479867696762
105,1994,11,0.453541070222855
106,1994,12,0.467495322227478
107,1995,1,0.468048304319382
108,1995,2,0.46699532866478
109,1995,3,0.470107972621918
110,1995,4,0.471954762935638
111,1995,5,0.471961259841919
112,1995,6,0.471610218286514
113,1995,7,0.474563032388687
114,1995,8,0.474921882152557
115,1995,9,0.47161328792572
116,1995,10,0.469730645418167
117,1995,11,0.471785575151443
118,1995,12,0.471001744270325
119,1996,1,0.473343849182129
120,1996,2,0.474456161260605
121,1996,3,0.472749501466751
122,1996,4,0.475889027118683
123,1996,5,0.475222915410995
124,1996,6,0.478429764509201
125,1996,7,0.477008491754532
126,1996,8,0.477652698755264
127,1996,9,0.480009168386459
128,1996,10,0.477198570966721
129,1996,11,0.476773709058762
130,1996,12,0.478133231401443
131,1997,1,0.477721512317657
132,1997,2,0.477134048938751
133,1997,3,0.477147579193115
134,1997,4,0.474881619215012
135,1997,5,0.521997511386871
