Date,y
2010-10-15,0.5
2011-01-05,0.5
2011-04-13,0.5
2011-09-19,0.5
2011-11-02,0.5
2012-02-01,0.5
2012-05-30,0.5
2012-07-18,0.5
2012-10-10,0.5
2013-03-01,0.5
2013-05-15,0.5
2013-07-03,0.5
2013-10-07,0.5
2014-03-04,0.5
2014-04-09,0.5
2014-08-05,0.5
2014-10-27,0.5
2015-03-12,0.5
2015-05-06,0.5
2015-07-10,0.5
2015-10-26,0.5
2016-01-21,0.5
2016-05-04,0.5
2016-08-30,0.5
2016-11-02,0.5
2017-01-27,0.5
2017-04-13,0.5
2017-07-18,0.5
2017-10-13,0.5
2018-01-22,0.5
2018-04-27,0.5
2018-07-16,0.5
2018-10-24,0.5
2019-02-06,0.5
2019-05-10,0.5
2019-08-30,0.5
2019-11-25,0.5
2020-02-04,0.5
2020-05-08,0.5
2020-08-12,0.5
2020-10-16,0.5
2010-10-15,0.5
2011-01-05,0.5
2011-04-13,0.5
2011-09-19,0.5
2011-11-02,0.5
2012-02-01,0.5
2012-05-30,0.5
2012-07-18,0.5
2012-10-10,0.5
2013-03-01,0.5
2013-05-15,0.5
2013-07-03,0.5
2013-10-07,0.5
2014-03-04,0.5
2014-04-09,0.5
2014-08-05,0.5
2014-10-27,0.5
2015-03-12,0.5
2015-05-06,0.5
2015-07-10,0.5
2015-10-26,0.5
2016-01-21,0.5
2016-05-04,0.5
2016-08-30,0.5
2016-11-02,0.5
2017-01-27,0.5
2017-04-13,0.5
2017-07-18,0.5
2017-10-12,0.5
2018-01-22,0.5
2018-04-27,0.5
2018-07-16,0.5
2018-10-24,0.5
2019-02-06,0.5
2019-05-13,0.5
2019-08-30,0.5
2019-11-25,0.5
2020-02-04,0.5
2020-05-08,0.5
2020-08-12,0.5
2020-10-16,0.5
2011-03-22,0.5
2011-04-12,0.5
2011-08-09,0.5
2011-10-27,0.5
2012-02-01,0.5
2012-07-18,0.5
2012-10-05,0.5
2013-02-26,2.0
2013-04-03,0.5
2013-05-15,0.5
2013-07-03,0.5
2013-10-04,0.5
2014-03-04,0.5
2014-04-09,0.5
2014-08-05,0.5
2014-10-15,0.5
2015-03-12,0.5
2015-05-06,0.5
2015-07-10,0.5
2015-10-26,0.5
2016-01-21,0.5
2016-05-04,0.5
2016-08-29,0.5
2016-11-02,0.5
2017-01-27,0.5
2017-04-13,0.5
2017-07-18,0.5
2017-10-12,0.5
2018-01-22,0.5
2018-04-27,0.5
2018-07-19,0.5
2018-10-19,0.5
2019-02-05,0.5
2019-05-15,0.5
2019-09-18,0.5
2019-12-12,0.5
2020-02-04,0.5
2020-05-27,0.5
2020-09-24,0.5
2020-12-10,0.5
2011-03-22,0.5
2011-04-12,0.5
2011-08-09,0.5
2011-10-27,0.5
2012-02-01,0.5
2012-04-18,0.5
2012-07-18,0.5
2012-10-05,0.5
2013-02-26,0.5
2013-05-15,0.5
2013-07-03,0.5
2013-10-04,0.5
2014-03-04,0.5
2014-04-09,0.5
2014-08-05,0.5
2014-10-15,0.5
2015-03-12,0.5
2015-05-06,0.5
2015-07-10,0.5
2015-10-26,0.5
2016-01-21,0.5
2016-05-04,0.5
2016-08-29,0.5
2016-11-02,0.5
2017-01-27,0.5
2017-04-13,0.5
2017-07-18,0.5
2017-10-12,0.5
2018-01-22,0.5
2018-04-27,0.5
2018-07-19,0.5
2018-10-19,0.5
2019-02-05,0.5
2019-05-15,0.5
2019-09-18,0.5
2019-12-12,0.5
2020-02-04,0.5
2020-05-27,0.5
2020-09-24,0.5
2020-12-10,0.5
1992-07-21,0.5
1993-08-19,0.5
1995-10-31,0.5
1996-04-02,0.5
1997-05-14,336.0
1997-06-24,13.0
1999-02-01,4.0
1999-08-23,0.5
1999-11-03,0.5
2000-03-21,0.5
2000-04-24,0.5
2000-08-16,0.5
2001-05-09,0.5
2001-11-07,0.5
2002-04-26,0.5
2002-10-31,0.5
2003-05-01,0.5
2003-10-28,0.5
2004-05-07,0.5
2004-10-21,0.5
2005-05-06,0.5
2005-11-16,0.5
2006-04-24,0.5
2006-10-10,0.5
2007-05-18,0.5
2007-11-05,0.5
2008-07-29,0.5
2009-07-29,0.5
2010-07-27,0.5
2011-08-08,0.5
2011-10-27,0.5
2012-01-11,0.5
2012-04-19,0.5
2012-08-06,0.5
2012-10-10,0.5
2013-02-13,2.5
2013-03-25,0.5
2013-05-31,3.0
2013-06-18,0.5
2013-07-09,0.5
2013-10-18,0.5
2014-03-04,0.5
2014-04-09,0.5
2014-08-13,0.5
2014-10-24,0.5
2015-03-12,0.5
2015-05-12,0.5
2015-07-10,0.5
2015-10-26,0.5
2016-01-27,0.5
2016-05-02,0.5
2016-09-27,0.5
2016-11-03,0.5
2017-02-22,0.5
2017-04-18,0.5
2017-08-10,0.5
2017-10-05,0.5
2018-03-22,0.5
2018-05-18,0.5
2018-08-07,0.5
2018-10-16,0.5
2019-02-07,0.5
2019-05-31,0.5
2019-09-03,0.5
2019-11-14,0.5
2020-02-21,0.5
2020-05-08,0.5
2020-08-12,0.5
2020-10-16,0.5
1993-03-04,0.5
1995-10-31,0.5
1997-05-14,0.5
1998-02-23,0.5
1998-03-23,0.5
1998-04-22,0.5
1998-05-20,0.5
1998-06-19,0.5
