Date,y
1993-12-22 00:00:00,0.5
1994-05-16 00:00:00,0.5
1994-07-06 00:00:00,0.5
1994-08-08 00:00:00,0.5
1994-09-06 00:00:00,0.5
1994-10-27 00:00:00,0.5
1994-12-05 00:00:00,0.5
1995-01-09 00:00:00,0.5
1995-02-07 00:00:00,0.5
1998-03-05 00:00:00,0.5
1998-04-07 00:00:00,0.5
1998-07-06 00:00:00,0.5
1998-08-11 00:00:00,0.5
1998-09-02 00:00:00,0.5
1998-10-05 00:00:00,0.5
1998-11-05 00:00:00,0.5
1998-12-05 00:00:00,0.5
1999-01-05 00:00:00,0.5
1999-02-05 00:00:00,0.5
1999-03-19 00:00:00,0.5
1999-04-13 00:00:00,0.5
1999-05-17 00:00:00,0.5
1999-06-09 00:00:00,0.5
1999-07-08 00:00:00,0.5
1999-08-02 00:00:00,0.5
1999-09-15 00:00:00,0.5
1999-10-01 00:00:00,0.5
1999-11-01 00:00:00,0.5
1999-12-22 00:00:00,0.5
2000-01-11 00:00:00,0.5
2000-02-07 00:00:00,0.5
2000-03-15 00:00:00,0.5
2000-04-04 00:00:00,0.5
2000-05-05 00:00:00,0.5
2000-06-06 00:00:00,0.5
2000-07-10 00:00:00,0.5
2000-08-10 00:00:00,0.5
2000-09-12 00:00:00,0.5
2000-10-12 00:00:00,0.5
2000-11-15 00:00:00,0.5
2000-12-20 00:00:00,0.5
2001-02-16 00:00:00,0.5
2001-04-26 00:00:00,0.5
2001-06-14 00:00:00,0.5
2001-07-12 00:00:00,0.5
2001-10-23 00:00:00,0.5
2002-01-28 00:00:00,0.5
2002-04-04 00:00:00,0.5
2002-08-06 00:00:00,0.5
2002-10-25 00:00:00,0.5
2003-02-12 00:00:00,0.5
2003-05-13 00:00:00,0.5
2003-08-13 00:00:00,0.5
2003-10-22 00:00:00,0.5
2004-01-13 00:00:00,0.5
2004-05-07 00:00:00,0.5
2004-11-05 00:00:00,0.5
2005-04-15 00:00:00,0.5
2005-11-03 00:00:00,0.5
