,Year,Month,Conc
0,1986,2,0.0
1,1986,3,0.0
2,1986,4,0.0
3,1986,5,0.0
4,1986,6,0.0
5,1986,7,0.0
6,1986,8,0.0
7,1986,9,0.0
8,1986,10,0.0
9,1986,11,0.0
10,1986,12,0.0
11,1987,1,0.0
12,1987,2,0.0
13,1987,3,0.0
14,1987,4,0.0
15,1987,5,0.0
16,1987,6,0.0
17,1987,7,0.0
18,1987,8,0.0
19,1987,9,0.0
20,1987,10,0.0
21,1987,11,0.0
22,1987,12,0.0
23,1988,1,0.0
24,1988,2,0.0
25,1988,3,0.0
26,1988,4,0.0
27,1988,5,0.0
28,1988,6,0.0
29,1988,7,0.0
30,1988,8,0.0
31,1988,9,0.0
32,1988,10,0.0
33,1988,11,0.0
34,1988,12,0.0
35,1989,1,0.0
36,1989,2,0.0
37,1989,3,0.0
38,1989,4,0.0
39,1989,5,0.0
40,1989,6,0.0
41,1989,7,0.0
42,1989,8,0.0
43,1989,9,0.0
44,1989,10,0.0
45,1989,11,0.0
46,1989,12,0.0
47,1990,1,0.0
48,1990,2,0.0
49,1990,3,0.0
50,1990,4,0.0
51,1990,5,0.0
52,1990,6,0.0
53,1990,7,0.0
54,1990,8,0.0
55,1990,9,0.0
56,1990,10,0.0
57,1990,11,0.0
58,1990,12,0.0
59,1991,1,0.0
60,1991,2,0.0
61,1991,3,0.0
62,1991,4,0.0
63,1991,5,0.0
64,1991,6,0.0
65,1991,7,0.0
66,1991,8,0.0
67,1991,9,0.0
68,1991,10,0.0
69,1991,11,0.0
70,1991,12,0.0
71,1992,1,0.0
72,1992,2,0.0
73,1992,3,0.0
74,1992,4,0.0
75,1992,5,0.0
76,1992,6,0.0
77,1992,7,0.0
78,1992,8,0.0
79,1992,9,0.0
80,1992,10,0.0
81,1992,11,0.0
82,1992,12,0.0
83,1993,1,0.0774063616991043
84,1993,2,0.172235637903214
85,1993,3,0.155408173799515
86,1993,4,0.161889985203743
87,1993,5,0.0777332112193108
88,1993,6,0.486346304416656
89,1993,7,0.0779791474342346
90,1993,8,0.162922278046608
91,1993,9,0.168611273169518
92,1993,10,0.0
93,1993,11,0.0854673609137535
94,1993,12,0.0827102437615395
95,1994,1,0.0
96,1994,2,0.0
97,1994,3,0.0
98,1994,4,0.0
99,1994,5,0.0
100,1994,6,0.0
101,1994,7,0.0
102,1994,8,0.167404219508171
103,1994,9,0.0856615379452705
104,1994,10,0.0
105,1994,11,0.0880821049213409
106,1994,12,0.418227344751358
107,1995,1,0.502753078937531
108,1995,2,0.184319064021111
109,1995,3,2.19051623344421
110,1995,4,2.17397975921631
111,1995,5,2.27918386459351
112,1995,6,2.35985851287842
113,1995,7,2.62071681022644
114,1995,8,2.02913403511047
115,1995,9,2.44794392585754
116,1995,10,2.54457259178162
117,1995,11,2.45334815979004
118,1995,12,2.75901246070862
119,1996,1,3.2476921081543
120,1996,2,3.83193039894104
121,1996,3,4.01186084747314
122,1996,4,4.39092636108398
123,1996,5,4.44500827789307
124,1996,6,4.77191781997681
125,1996,7,5.03547286987305
126,1996,8,5.07544469833374
127,1996,9,5.02434778213501
128,1996,10,5.04858875274658
129,1996,11,4.98828935623169
130,1996,12,5.03916645050049
131,1997,1,5.03624773025513
132,1997,2,5.09358787536621
133,1997,3,5.09494924545288
134,1997,4,5.11893320083618
135,1997,5,5.15442705154419
