Date,y
1986-12-12,2.0
1988-04-21,2.0
1988-12-09,1.0
1989-07-19,5.0
1990-01-31,4.0
1990-08-01,4.0
1991-01-17,4.0
1991-08-22,5.0
1992-01-15,6.0
1992-07-23,5.0
1993-08-23,5.0
1998-12-01,57.0
1999-02-01,23.0
1999-05-27,19.0
1999-08-19,23.0
1999-11-16,24.0
2000-02-16,24.0
2000-03-21,14.0
2000-04-25,18.0
2000-08-16,17.0
2001-07-27,14.0
2002-07-28,9.0
2003-08-08,11.0
2004-07-07,7.0
2005-07-27,8.0
2006-07-19,8.0
2007-07-19,8.0
2008-07-29,7.0
2009-08-11,7.0
2010-07-21,7.0
2011-09-18,7.0
2012-08-13,5.0
2013-08-23,5.0
2014-08-18,5.0
2015-07-30,4.0
2016-09-07,3.5
2017-07-26,3.0
2018-08-28,1.5
2019-09-10,3.0
2020-07-10,2.0
2000-11-06,19598.0
2000-11-10,18501.0
2000-11-13,20219.0
2000-11-20,19136.0
2000-11-27,21449.0
2000-12-11,19816.0
2000-12-18,19609.0
2000-12-28,8986.0
2001-01-02,15292.0
2001-01-08,15338.0
2001-01-18,15146.0
2001-01-22,9041.0
2001-01-29,10273.0
2001-02-05,13793.0
2001-02-12,13981.0
2001-02-19,11679.0
2001-02-26,17431.0
2001-03-05,15060.0
2001-03-09,12727.0
2001-03-16,16717.0
2001-03-23,9479.0
2001-03-30,9692.0
2001-04-06,9554.0
2001-04-13,11192.0
2001-04-20,10587.0
2001-04-27,11772.0
2001-05-04,7565.0
2001-05-11,7782.0
2001-05-18,10256.0
2001-05-25,8539.0
2001-06-01,10143.0
2001-06-08,10045.0
2001-06-15,10897.0
2001-06-22,10193.0
2001-06-29,9598.0
2001-07-06,9878.0
2001-07-13,9672.0
2001-07-20,12504.0
2001-07-27,8719.0
2001-08-03,10171.0
2001-08-10,10171.0
2001-08-17,8710.0
2001-08-24,8870.0
2001-08-31,8050.0
2001-09-07,8150.0
2001-09-14,9156.0
2001-09-21,8562.0
2001-09-27,9220.0
2001-10-05,9470.0
2001-10-12,7700.0
2001-10-19,7047.0
2001-10-26,7350.0
2001-11-02,7023.0
2001-11-09,7134.0
2001-11-16,6490.0
2001-11-30,5632.0
2001-12-07,5844.0
2001-12-14,6568.0
2001-12-21,5239.0
2002-01-04,5271.0
2002-01-11,6156.0
2002-01-18,5515.0
2002-01-25,5472.0
2002-02-01,6272.0
2002-02-08,5187.0
2002-02-15,5182.0
2002-02-22,5524.0
2002-03-01,5040.0
2002-03-08,4776.0
2002-03-15,5083.0
2002-03-22,4484.0
2002-03-29,4329.0
2002-04-05,5486.0
2002-04-12,5325.0
2002-04-19,5493.0
2002-04-26,5088.0
2002-05-03,5461.0
2002-05-10,5492.0
2002-05-17,5111.0
2002-05-24,4841.0
2002-05-31,4793.0
2002-06-07,4526.0
2002-06-14,4649.0
2002-06-21,4489.0
2002-06-28,4306.0
2002-07-05,4130.0
2002-07-12,3731.0
2002-07-19,4059.0
2002-07-26,4184.0
2002-08-02,4886.0
2002-08-09,4012.0
2002-08-16,4050.0
2002-08-23,4678.0
2002-08-30,4021.0
2002-09-06,4155.0
2002-09-13,4284.0
2002-09-20,3811.0
2002-09-27,4796.0
2002-10-04,4716.0
2002-10-25,4106.0
2002-11-01,4853.0
2002-11-08,3703.0
2002-11-15,3333.0
2002-11-22,3562.0
2002-11-29,3775.0
