Date,y
2003-03-14,2138.0
2003-03-20,1683.0
2003-04-23,1670.0
2003-05-21,1628.0
2003-06-19,1726.0
2003-07-29,1653.0
2003-08-28,1717.0
2003-09-29,1797.0
2003-10-22,2225.0
2003-11-23,2380.0
2003-12-12,2065.0
2004-01-09,2320.0
2004-02-19,1556.0
2004-03-04,1766.0
2004-04-05,1973.0
2004-04-19,1908.0
2004-07-19,1420.0
2004-10-29,1478.0
2005-02-01,1498.0
2005-04-26,1247.0
2005-08-11,1353.0
2005-11-14,1695.0
2006-02-06,1699.0
2006-05-09,2354.0
2006-06-06,2358.0
2006-07-17,2437.0
2006-10-03,1865.0
2006-11-15,1772.0
2006-12-08,1495.0
2007-01-03,1516.0
2007-02-16,1363.0
2007-03-21,1246.0
2007-04-10,1234.0
2007-05-15,1251.0
2007-06-11,1210.0
2007-07-03,1322.0
2007-08-09,1301.0
2007-09-05,1221.0
2007-10-04,1327.0
2008-01-08,1161.0
2008-03-06,1568.0
2008-04-02,1532.0
2008-05-27,1505.0
2008-05-27,1505.0
2008-06-06,1669.0
2008-07-02,1590.0
2008-08-04,1524.0
2008-09-03,1493.0
2008-10-06,1464.0
2008-11-11,1535.0
2008-12-03,1478.0
2009-01-05,1466.0
2009-02-13,1603.0
2009-03-19,1771.0
2009-04-03,1847.0
2009-05-01,1924.0
2009-06-17,1918.0
2009-07-02,1846.0
2009-08-18,1940.0
2009-09-04,1859.0
2009-10-12,1910.0
2009-11-04,1746.0
2009-12-01,1688.0
2010-01-04,1594.0
2010-02-08,1530.0
2010-03-03,1880.0
2010-04-08,1995.0
2010-05-06,1757.0
2010-06-09,1784.0
2010-07-12,1952.0
2010-08-10,1781.0
2010-09-23,1681.0
2010-10-12,2315.0
2010-11-03,1318.0
2010-12-07,1959.0
2011-01-03,1833.0
2011-02-16,2057.0
2011-03-03,952.0
2011-04-07,1927.0
2011-05-12,2476.0
2011-06-01,2336.0
2011-07-29,2470.0
2011-08-16,1939.0
2011-09-17,1904.0
2011-10-17,2061.0
2011-11-09,1967.0
2011-12-06,1840.0
2012-01-06,1863.0
2012-06-01,1637.0
2012-08-09,1432.0
2012-11-13,1560.0
2013-02-15,1411.0
2013-03-27,1496.0
2013-05-28,1250.0
2013-08-02,1300.0
2013-11-25,1100.0
2014-01-17,1100.0
2014-04-04,1000.0
2014-08-20,1000.0
2014-10-31,1100.0
2015-01-22,1100.0
2015-06-08,1000.0
2015-08-06,1000.0
2015-11-30,880.0
2016-02-26,910.0
2016-04-22,970.0
2016-09-12,640.0
2016-12-21,840.0
2017-02-03,650.0
2017-06-22,1100.0
2017-08-29,790.0
2017-11-28,770.0
2018-01-29,620.0
2018-06-05,550.0
2018-08-06,650.0
2018-10-23,730.0
2019-01-22,750.0
2019-04-29,520.0
2019-08-08,390.0
2019-10-10,570.0
