Date,y
2008-11-12,337.0
2009-02-27,190.0
2009-03-19,250.0
2009-04-03,240.0
2009-05-04,261.0
2009-07-09,243.0
2009-10-12,279.0
2010-01-04,177.0
2010-04-13,216.0
2010-07-12,216.0
2010-10-12,254.0
2011-01-06,253.0
2011-04-07,475.0
2011-08-03,375.0
2011-10-17,299.0
2012-01-06,120.0
2012-06-01,94.0
2012-08-09,111.0
2012-11-09,118.0
2013-02-12,74.0
2013-03-27,156.0
2013-05-28,62.0
2013-08-02,78.0
2013-11-15,45.0
2014-03-28,61.0
2014-04-10,57.0
2014-08-20,55.0
2014-10-31,63.0
2015-01-22,67.0
2015-05-18,69.0
2015-07-24,84.0
2015-11-20,86.0
2016-02-10,84.0
2016-04-21,94.0
2016-09-09,180.0
2016-12-21,110.0
2017-02-03,93.0
2017-06-15,85.0
2017-08-29,97.0
2017-10-27,86.0
2018-02-01,73.0
2018-05-22,50.0
2018-08-06,54.0
2018-10-05,48.0
2019-03-02,36.0
2019-04-15,48.0
2019-07-22,23.0
2019-10-10,37.0
2020-01-27,33.0
2020-04-09,35.0
2020-07-17,26.0
2020-10-19,33.0
2006-04-07,2.0
2006-05-08,57.0
2006-06-06,129.0
2006-07-14,78.0
2006-10-02,29.0
2007-01-05,14.0
2007-04-04,38.0
2007-07-02,45.0
2007-10-16,39.0
2008-01-11,36.0
2008-04-04,3.0
2008-07-01,1.0
2008-10-08,1.0
2009-01-06,2.0
2009-04-02,3.0
2009-07-06,0.5
2009-10-13,3.0
2010-01-05,8.0
2010-04-08,6.0
2010-07-09,16.0
2010-10-13,14.0
2011-01-11,12.0
2011-04-06,1.0
2011-08-02,0.5
2011-10-14,0.5
2012-01-05,1.0
2012-04-03,24.0
2012-08-09,11.0
2012-10-04,0.5
2013-02-15,11.0
2013-03-27,53.0
2013-04-12,36.0
2013-07-12,32.0
2013-11-15,23.0
2014-04-29,38.0
2014-07-08,34.0
2014-10-10,18.0
2015-01-21,6.0
2015-04-07,5.0
2015-07-22,2.0
2015-10-28,3.0
2016-02-17,3.0
2016-04-21,4.0
2016-08-30,7.8
2016-12-07,10.0
2017-02-01,12.0
2017-06-21,2.0
2017-08-24,0.5
2017-10-27,0.5
2018-01-30,0.5
2018-05-25,0.5
2018-08-06,0.5
2018-10-23,0.5
2019-01-23,1.3
2019-05-03,0.5
2019-08-07,0.5
2019-11-05,0.5
2020-01-27,0.5
2020-04-10,0.5
2020-07-14,0.5
2020-10-20,0.5
2002-07-25,915.0
2002-11-08,835.0
2003-01-24,1046.0
2003-04-23,891.0
2003-07-23,1088.0
2003-10-15,1222.0
2004-01-22,963.0
2004-04-02,981.0
2004-10-20,764.0
2005-04-08,652.0
2005-10-13,633.0
2006-03-07,660.0
2006-05-08,1174.0
2006-06-06,1126.0
2006-07-05,1024.0
2006-08-10,905.0
2006-09-05,743.0
2006-10-03,638.0
2006-11-15,474.0
2006-12-11,360.0
2007-01-05,349.0
2007-02-12,293.0
2007-03-21,229.0
2007-04-04,213.0
2007-05-14,195.0
2007-06-11,195.0
2007-07-02,198.0
2007-08-06,212.0
2007-09-05,215.0
2007-10-16,250.0
2008-01-11,287.0
2008-03-05,360.0
2008-04-03,388.0
2008-05-23,427.0
2008-06-06,472.0
2008-07-01,496.0
2008-08-04,445.0
2008-09-02,416.0
2008-10-08,461.0
2008-11-05,480.0
2008-12-02,474.0
2009-01-06,432.0
2009-02-17,480.0
2009-03-05,466.0
2009-04-02,460.0
2009-05-01,453.0
2009-06-16,418.0
2009-07-01,407.0
2009-08-18,402.0
2009-09-03,409.0
2009-10-13,348.0
2009-11-03,298.0
2009-12-01,319.0
2010-01-05,213.0
2010-02-05,284.0
2010-03-02,264.0
2010-04-08,256.0
2010-05-05,248.0
2010-06-08,220.0
2010-07-09,253.0
2010-08-12,198.0
2010-09-14,190.0
2010-10-13,221.0
2010-11-12,183.0
2010-12-01,194.0
2011-01-11,215.0
2011-02-16,230.0
2011-03-08,175.0
2011-04-06,217.0
2011-05-16,267.0
2011-06-01,403.0
2011-07-29,361.0
2011-08-16,305.0
2011-09-17,335.0
2011-10-14,387.0
2011-11-09,454.0
2011-12-06,383.0
2012-01-05,421.0
2012-04-03,584.0
2012-08-09,624.0
2012-10-04,623.0
2013-02-15,805.0
2013-03-27,510.0
2013-04-15,624.0
2013-07-12,640.0
2013-11-15,280.0
2014-04-29,380.0
2014-07-08,340.0
2014-10-10,300.0
2015-01-21,240.0
2015-04-07,250.0
2015-07-22,180.0
2015-10-28,220.0
2016-02-17,250.0
2016-04-21,270.0
2016-08-30,370.0
2016-12-07,400.0
2017-02-02,400.0
2017-06-21,580.0
2017-08-24,440.0
2017-10-27,460.0
2018-01-30,460.0
2018-05-25,490.0
2018-08-06,460.0
2018-10-23,430.0
2019-01-23,440.0
2019-05-03,420.0
2019-08-07,400.0
2019-11-05,380.0
2020-01-27,320.0
2020-04-10,290.0
2020-07-14,280.0
2020-10-20,260.0
2003-03-14,2138.0
2003-03-20,1683.0
2003-04-23,1670.0
2003-05-21,1628.0
2003-06-19,1726.0
2003-07-29,1653.0
2003-08-28,1717.0
2003-09-29,1797.0
2003-10-22,2225.0
2003-11-23,2380.0
2003-12-12,2065.0
2004-01-09,2320.0
2004-02-19,1556.0
2004-03-04,1766.0
2004-04-05,1973.0
2004-04-19,1908.0
2004-07-19,1420.0
2004-10-29,1478.0
2005-02-01,1498.0
2005-04-26,1247.0
2005-08-11,1353.0
2005-11-14,1695.0
2006-02-06,1699.0
2006-05-09,2354.0
2006-06-06,2358.0
2006-07-17,2437.0
2006-10-03,1865.0
2006-11-15,1772.0
2006-12-08,1495.0
2007-01-03,1516.0
2007-02-16,1363.0
2007-03-21,1246.0
2007-04-10,1234.0
2007-05-15,1251.0
2007-06-11,1210.0
2007-07-03,1322.0
2007-08-09,1301.0
2007-09-05,1221.0
2007-10-04,1327.0
2008-01-08,1161.0
2008-03-06,1568.0
2008-04-02,1532.0
2008-05-27,1505.0
2008-06-06,1669.0
2008-07-02,1590.0
2008-08-04,1524.0
2008-09-03,1493.0
2008-10-06,1464.0
2008-11-11,1535.0
2008-12-03,1478.0
2009-01-05,1466.0
2009-02-13,1603.0
2009-03-19,1771.0
2009-04-03,1847.0
2009-05-01,1924.0
2009-06-17,1918.0
2009-07-02,1846.0
2009-08-18,1940.0
2009-09-04,1859.0
2009-10-12,1910.0
2009-11-04,1746.0
2009-12-01,1688.0
2010-01-04,1594.0
2010-02-08,1530.0
2010-03-03,1880.0
2010-04-08,1995.0
2010-05-06,1757.0
2010-06-09,1784.0
2010-07-12,1952.0
2010-08-10,1781.0
2010-09-23,1681.0
2010-10-12,2315.0
2010-11-03,1318.0
2010-12-07,1959.0
2011-01-03,1833.0
2011-02-16,2057.0
2011-03-03,952.0
2011-04-07,1927.0
2011-05-12,2476.0
2011-06-01,2336.0
2011-07-29,2470.0
2011-08-16,1939.0
2011-09-17,1904.0
2011-10-17,2061.0
2011-11-09,1967.0
2011-12-06,1840.0
2012-01-06,1863.0
2012-06-01,1637.0
2012-08-09,1432.0
2012-11-13,1560.0
2013-02-15,1411.0
2013-03-27,1496.0
2013-05-28,1250.0
2013-08-02,1300.0
2013-11-25,1100.0
2014-01-17,1100.0
2014-04-04,1000.0
2014-08-20,1000.0
2014-10-31,1100.0
2015-01-22,1100.0
2015-06-08,1000.0
2015-08-06,1000.0
2015-11-30,880.0
2016-02-26,910.0
2016-04-22,970.0
2016-09-12,640.0
2016-12-21,840.0
2017-02-03,650.0
2017-06-22,1100.0
2017-08-29,790.0
2017-11-28,770.0
2018-01-29,620.0
2018-06-05,550.0
2018-08-06,650.0
2018-10-23,730.0
2019-01-22,750.0
2019-04-29,520.0
2019-08-08,390.0
2019-10-10,570.0
2020-01-27,560.0
2020-04-09,560.0
2020-07-16,560.0
2020-10-19,600.0
2003-07-24,696.0
2003-10-15,727.0
2004-01-22,711.0
2004-04-29,767.0
2004-07-13,670.0
2004-10-29,631.0
2005-01-13,682.0
2005-04-26,646.0
2005-07-27,632.0
2005-11-02,675.0
2006-02-07,697.0
2006-05-09,229.0
2006-06-09,476.0
2006-07-05,465.0
2006-08-11,507.0
2006-09-05,488.0
2006-10-02,486.0
2007-01-05,504.0
2007-04-10,482.0
2007-07-03,557.0
2007-11-07,574.0
2008-02-12,525.0
2008-03-20,578.0
2008-04-02,532.0
2008-05-27,530.0
2008-06-06,607.0
2008-07-01,587.0
2008-08-04,535.0
2008-09-04,522.0
2008-10-06,567.0
2008-11-11,572.0
2008-12-03,606.0
2009-01-06,523.0
2009-02-09,498.0
2009-03-19,577.0
2009-04-01,628.0
2009-05-01,678.0
2009-06-16,655.0
2009-07-01,650.0
2009-08-18,735.0
2009-09-10,720.0
2009-10-05,638.0
2009-11-04,503.0
2009-12-01,605.0
2010-01-05,576.0
2010-02-05,551.0
2010-03-05,599.0
2010-04-07,634.0
2010-05-06,611.0
2010-06-08,627.0
2010-07-12,619.0
2010-08-10,629.0
2010-09-15,485.0
2010-10-11,733.0
2010-11-11,524.0
2010-12-02,641.0
2011-01-07,525.0
2011-02-17,689.0
2011-03-03,1722.0
2011-04-06,623.0
2011-05-18,823.0
2011-06-01,595.0
2011-07-29,853.0
2011-08-16,715.0
2011-09-17,602.0
2011-10-14,630.0
2011-11-09,635.0
2011-12-07,1188.0
2012-01-06,648.0
2012-04-03,683.0
2012-08-09,578.0
2012-11-09,580.0
2013-02-13,597.0
2013-03-27,423.0
2013-05-28,590.0
2013-08-02,600.0
2013-10-08,620.0
2014-01-17,540.0
2014-04-04,590.0
2014-07-08,620.0
2014-10-15,690.0
2015-01-22,560.0
2015-05-15,580.0
2015-08-06,500.0
2015-10-28,440.0
2016-02-18,350.0
2016-03-04,310.0
2016-04-22,300.0
