Date,y
1986-01-30 00:00:00,30.0
1986-02-03 00:00:00,33.0
1986-05-12 00:00:00,42.0
1987-10-16 00:00:00,42.0
1988-04-15 00:00:00,30.0
1988-12-15 00:00:00,32.0
1989-07-24 00:00:00,35.0
1990-01-31 00:00:00,42.0
1990-08-01 00:00:00,31.0
1991-01-17 00:00:00,34.0
1991-01-22 00:00:00,28.0
1992-01-16 00:00:00,32.0
1992-07-22 00:00:00,32.0
1993-03-04 00:00:00,26.0
1993-08-24 00:00:00,24.0
1994-06-22 00:00:00,21.0
1995-10-31 00:00:00,12.0
1996-04-02 00:00:00,27.0
2002-07-28 00:00:00,62.0
2002-11-26 00:00:00,454.0
2003-01-28 00:00:00,479.0
2003-05-06 00:00:00,440.0
2003-07-29 00:00:00,397.0
2003-11-12 00:00:00,375.0
2004-02-03 00:00:00,270.0
2004-04-23 00:00:00,350.0
2004-10-14 00:00:00,262.0
2005-04-25 00:00:00,151.0
2005-11-01 00:00:00,141.0
2006-05-10 00:00:00,207.0
2006-11-02 00:00:00,454.0
2007-04-23 00:00:00,372.0
2007-10-17 00:00:00,427.0
2008-04-09 00:00:00,524.0
2008-10-27 00:00:00,640.0
2009-04-21 00:00:00,771.0
2009-10-20 00:00:00,671.0
2010-05-07 00:00:00,562.0
2010-11-08 00:00:00,706.0
2011-04-11 00:00:00,909.0
2011-11-03 00:00:00,1162.0
2012-06-14 00:00:00,1324.0
2012-11-09 00:00:00,1100.0
2013-06-05 00:00:00,1100.0
2013-11-22 00:00:00,1100.0
2014-06-06 00:00:00,950.0
2014-11-11 00:00:00,1100.0
2015-06-08 00:00:00,1000.0
2015-12-07 00:00:00,940.0
2016-06-23 00:00:00,850.0
2016-12-23 00:00:00,830.0
2017-06-20 00:00:00,1100.0
2017-11-07 00:00:00,760.0
2018-05-18 00:00:00,710.0
2018-10-18 00:00:00,790.0
2019-04-11 00:00:00,720.0
2019-12-11 00:00:00,880.0
2020-06-09 00:00:00,920.0
2020-11-02 00:00:00,1000.0
1986-05-21 00:00:00,2220.0
1988-04-15 00:00:00,970.0
1988-12-14 00:00:00,1700.0
1989-07-21 00:00:00,1600.0
1989-10-23 00:00:00,1300.0
1990-01-31 00:00:00,1900.0
1990-06-19 00:00:00,2000.0
