Date,y
2004-08-05,2.0
2004-10-27,3.0
2005-05-06,7.0
2005-11-10,6.0
2006-05-11,12.0
2006-10-26,26.0
2007-05-30,36.0
2007-11-12,57.0
2008-08-01,75.0
2009-07-16,99.0
2010-08-03,105.0
2011-09-28,51.0
2012-08-10,74.0
2013-08-26,96.0
2014-08-25,71.0
2015-08-04,78.0
2016-09-09,83.0
2017-08-29,66.0
2018-08-27,74.0
2019-08-08,87.0
2020-08-06,110.0
2008-02-14,0.5
2008-04-08,0.5
2008-07-25,2.0
2008-10-14,2.0
2009-02-20,3.0
2009-04-22,3.0
2009-07-14,3.0
2009-10-08,1.0
2010-02-05,0.5
2010-04-22,0.5
2010-07-14,0.5
2010-10-12,0.5
2011-01-10,0.5
2011-04-21,0.5
2011-08-05,0.5
2011-10-17,0.5
2012-01-24,0.5
2012-06-04,0.5
2012-10-29,0.5
2013-06-17,0.5
2014-05-09,0.5
2014-10-27,0.5
2015-06-03,0.5
2015-11-12,0.5
2016-06-24,1.5
2016-11-29,0.5
2017-05-25,0.5
2017-10-05,0.5
2018-04-04,0.5
2018-11-12,0.5
2019-04-05,0.5
2019-10-10,0.5
2020-04-22,4.0
2020-10-26,0.5
1994-04-25,0.5
1994-07-26,0.5
1994-10-18,0.5
1995-01-18,0.5
1995-09-01,1.0
1995-10-31,1.0
1996-04-01,0.5
1996-09-19,1.0
1996-12-06,1.0
1997-02-18,0.5
1997-07-08,1.0
1997-08-12,56.0
1997-08-20,1.0
1997-09-09,0.5
1997-10-07,2.0
1997-11-11,4.0
1997-12-09,2.0
1998-01-13,2.0
1998-02-10,2.0
1998-02-23,3.0
1998-04-07,2.0
1998-05-05,1.0
1998-06-03,1.0
1998-07-07,2.0
1998-08-05,7.0
1998-09-02,3.0
1998-09-22,12.0
1998-10-05,14.0
1998-11-05,10.0
1998-12-05,12.0
1999-01-05,14.0
1999-02-05,12.0
1999-03-19,29.0
1999-04-08,84.0
1999-05-20,55.0
1999-06-09,58.0
1999-07-08,40.0
1999-08-02,47.0
1999-09-15,50.0
1999-10-01,51.0
1999-11-01,66.0
1999-12-22,29.0
2000-02-09,19.0
2000-03-14,3.0
2000-04-05,6.0
2000-05-05,9.0
2000-06-01,10.0
2000-07-05,12.0
2000-08-04,11.0
2000-09-06,17.0
2000-10-17,19.0
2000-11-13,18.0
2000-12-10,24.0
2001-02-13,14.0
2001-04-18,22.0
2001-07-11,50.0
2001-10-19,9.0
2002-01-24,16.0
2002-04-26,11.0
2002-08-02,10.0
2002-11-12,19.0
2003-02-04,7.0
2003-04-29,10.0
2003-08-07,8.0
2003-10-30,4.0
2004-02-05,4.0
2004-04-28,5.0
2004-10-26,7.0
2005-04-15,5.0
2005-10-27,6.0
2006-05-15,7.0
2006-10-13,7.0
2007-05-31,8.0
2007-11-06,8.0
2008-04-10,4.0
2008-10-22,5.0
2009-04-27,4.0
2009-10-20,4.0
2010-05-25,3.0
2010-10-21,3.0
2011-04-15,3.0
2011-11-04,3.0
2012-02-07,3.0
2012-06-04,4.0
2012-08-07,4.0
2012-11-02,0.5
2013-03-01,6.0
2013-05-28,98.0
2013-06-19,150.0
2013-08-28,250.0
2013-09-05,180.0
2013-11-18,280.0
2014-03-10,12.0
2014-05-09,490.0
2014-08-20,560.0
2014-11-10,660.0
2015-03-10,760.0
2015-06-10,490.0
2015-07-27,800.0
2015-11-20,810.0
2016-02-26,710.0
2016-05-10,730.0
2016-09-12,550.0
2016-12-22,570.0
2017-02-16,380.0
2017-06-21,900.0
2017-08-30,570.0
2017-11-17,530.0
2018-01-29,650.0
2018-06-07,460.0
2018-08-27,650.0
2018-12-05,680.0
2019-02-19,570.0
2019-04-16,560.0
2019-08-14,620.0
2019-12-16,740.0
2020-02-03,560.0
2020-04-20,490.0
2020-07-21,480.0
2020-10-22,590.0
1994-02-05,2.0
1994-02-21,3.0
1994-03-14,3.0
1994-03-28,2.0
