Date,y
2010-10-15,0.5
2011-01-05,0.5
2011-04-13,0.5
2011-09-19,0.5
2011-11-02,0.5
2012-02-01,0.5
2012-05-30,0.5
2012-07-18,0.5
2012-10-10,0.5
2013-03-01,0.5
2013-05-15,0.5
2013-07-03,0.5
2013-10-07,0.5
2014-03-04,0.5
2014-04-09,0.5
2014-08-05,0.5
2014-10-27,0.5
2015-03-12,0.5
2015-05-06,0.5
2015-07-10,0.5
2015-10-26,0.5
2016-01-21,0.5
2016-05-04,0.5
2016-08-30,0.5
2016-11-02,0.5
2017-01-27,0.5
2017-04-13,0.5
2017-07-18,0.5
2017-10-13,0.5
2018-01-22,0.5
2018-04-27,0.5
2018-07-16,0.5
2018-10-24,0.5
2019-02-06,0.5
2019-05-10,0.5
2019-08-30,0.5
2019-11-25,0.5
2020-02-04,0.5
2020-05-08,0.5
2020-08-12,0.5
2020-10-16,0.5
