Date,y
2004-08-05,2.0
2004-10-27,3.0
2005-05-06,7.0
2005-11-10,6.0
2006-05-11,12.0
2006-10-26,26.0
2007-05-30,36.0
2007-11-12,57.0
2008-08-01,75.0
2009-07-16,99.0
2010-08-03,105.0
2011-09-28,51.0
2012-08-10,74.0
2013-08-26,96.0
2014-08-25,71.0
2015-08-04,78.0
2016-09-09,83.0
2017-08-29,66.0
2018-08-27,74.0
2019-08-08,87.0
2020-08-06,110.0
2006-04-04,349.0
2006-04-07,349.0
2006-05-09,365.0
2006-06-06,368.0
2006-07-05,373.0
2006-08-10,370.0
2006-09-05,354.0
2006-10-03,410.0
2006-11-10,391.0
2006-12-04,348.0
2007-01-02,337.0
2007-02-12,346.0
2007-03-20,348.0
2007-04-03,340.0
2007-05-14,335.0
2007-06-07,356.0
2007-07-02,360.0
2007-08-08,385.0
2007-09-04,376.0
2007-10-09,400.0
2008-01-24,402.0
2008-04-03,393.0
2008-07-16,442.0
2008-10-10,398.0
2009-01-08,415.0
2009-04-09,407.0
2009-07-07,415.0
2009-10-06,424.0
2010-01-06,341.0
2010-04-12,444.0
2010-07-14,497.0
2010-10-08,465.0
2011-01-07,399.0
2011-04-13,302.0
2011-08-04,392.0
2011-10-27,323.0
2012-01-12,307.0
2012-05-25,288.0
2012-08-08,247.0
2012-10-04,120.0
2013-02-25,204.0
2013-06-05,220.0
2013-08-26,200.0
2013-11-19,140.0
2014-01-17,190.0
2014-04-07,170.0
2014-07-10,350.0
2014-11-12,160.0
2015-03-13,170.0
2015-06-04,150.0
2015-07-27,160.0
2015-11-20,160.0
2016-02-09,150.0
2016-04-26,140.0
2016-08-31,150.0
2016-12-23,140.0
2017-02-01,120.0
2017-06-01,120.0
2017-08-29,120.0
2017-10-27,120.0
2018-01-25,120.0
2018-06-08,110.0
2018-08-16,110.0
2018-11-29,110.0
2019-01-17,120.0
2019-04-05,110.0
2019-07-22,100.0
2019-10-08,120.0
2020-01-21,93.0
2020-04-14,90.0
2020-07-14,80.0
2020-10-15,96.0
2006-04-05,0.5
2006-08-03,0.5
2006-10-24,0.5
2006-11-16,0.5
2006-12-04,0.5
2007-01-08,0.5
2007-03-20,0.5
2007-04-11,0.5
2007-05-14,0.5
2007-06-07,0.5
2007-07-03,0.5
2007-08-08,0.5
2007-09-04,0.5
2007-10-15,0.5
2008-01-14,0.5
2008-04-04,0.5
2008-07-22,0.5
2008-10-17,0.5
2009-02-25,0.5
2009-04-09,0.5
2009-07-14,0.5
2009-10-19,0.5
2010-01-25,0.5
2010-04-22,0.5
2010-07-29,0.5
2010-10-21,0.5
2011-02-15,0.5
2011-04-20,0.5
2011-08-03,2.0
2011-10-19,2.0
2012-01-26,2.0
2012-05-25,2.0
2012-07-24,2.0
2012-10-31,0.5
2013-02-26,4.0
2013-05-21,3.0
2013-08-20,5.0
2013-11-15,2.0
2014-03-05,4.0
2014-04-29,4.0
2014-08-14,5.0
2014-11-10,5.0
2015-03-13,6.0
2015-05-18,4.0
2015-07-24,6.0
2015-11-18,7.0
2016-01-29,7.0
2016-02-18,8.0
2016-03-04,1.0
2016-03-16,4.0
2016-04-07,7.0
2016-08-30,8.8
2016-12-22,9.3
2017-02-01,8.6
2017-05-25,10.0
2017-08-22,11.0
2017-10-26,12.0
2018-01-24,11.0
2018-06-08,12.0
2018-08-16,14.0
2018-11-09,15.0
2019-01-17,15.0
2019-04-12,16.0
2019-07-19,14.0
2019-10-08,20.0
2020-01-17,18.0
2020-04-09,23.0
2020-07-14,19.0
2020-10-15,22.0
2006-11-09,52.0
2006-12-04,49.0
2007-01-02,50.0
2007-02-12,54.0
2007-03-20,56.0
2007-04-10,54.0
2007-05-14,54.0
2007-06-07,60.0
2007-07-03,60.0
2007-08-08,58.0
2007-09-05,50.0
2007-10-02,43.0
2008-01-28,27.0
2008-04-03,24.0
2008-07-16,27.0
2008-10-31,18.0
2009-02-23,19.0
