Date,y
2006-04-05,0.5
2006-08-03,0.5
2006-10-24,0.5
2006-11-16,0.5
2006-12-04,0.5
2007-01-08,0.5
2007-03-20,0.5
2007-04-11,0.5
2007-05-14,0.5
2007-06-07,0.5
2007-07-03,0.5
2007-08-08,0.5
2007-09-04,0.5
2007-10-15,0.5
2008-01-14,0.5
2008-04-04,0.5
2008-07-22,0.5
2008-10-17,0.5
2009-02-25,0.5
2009-04-09,0.5
2009-07-14,0.5
2009-10-19,0.5
2010-01-25,0.5
2010-04-22,0.5
2010-07-29,0.5
2010-10-21,0.5
2011-02-15,0.5
2011-04-20,0.5
2011-08-03,2.0
2011-10-19,2.0
2012-01-26,2.0
2012-05-25,2.0
2012-07-24,2.0
2012-10-31,0.5
2013-02-26,4.0
2013-05-21,3.0
2013-08-20,5.0
2013-11-15,2.0
2014-03-05,4.0
2014-04-29,4.0
2014-08-14,5.0
2014-11-10,5.0
2015-03-13,6.0
2015-05-18,4.0
2015-07-24,6.0
2015-11-18,7.0
2016-01-29,7.0
2016-02-18,8.0
2016-03-04,1.0
2016-03-16,4.0
2016-04-07,7.0
2016-08-30,8.8
2016-12-22,9.3
2017-02-01,8.6
2017-05-25,10.0
2017-08-22,11.0
2017-10-26,12.0
2018-01-24,11.0
2018-06-08,12.0
2018-08-16,14.0
2018-11-09,15.0
2019-01-17,15.0
2019-04-12,16.0
2019-07-19,14.0
2019-10-08,20.0
2020-01-17,18.0
2020-04-09,23.0
2020-07-14,19.0
2020-10-15,22.0
