Date,y
2006-04-07,16.0
2006-08-03,17.0
2006-10-24,18.0
2007-01-19,2.0
2007-05-17,10.0
2007-07-18,18.0
2007-11-14,19.0
2008-03-25,18.0
2008-04-11,17.0
2008-07-21,20.0
2008-11-05,18.0
2009-02-02,18.0
2009-04-09,17.0
2009-07-20,18.0
2009-10-19,21.0
2010-01-26,16.0
2010-05-17,16.0
2010-07-23,20.0
2010-10-20,18.0
2011-01-25,20.0
2011-04-26,13.0
2011-09-23,15.0
2011-11-02,15.0
2012-02-02,12.0
2012-06-05,16.0
2012-08-03,14.0
2012-10-09,16.0
2013-02-26,15.0
2013-03-29,12.0
2013-04-29,12.0
2013-07-08,16.0
2013-11-08,7.0
2014-01-15,11.0
2014-04-16,12.0
2014-07-11,12.0
2014-10-08,11.0
2015-01-12,11.0
2015-04-14,11.0
2015-07-02,10.0
2015-08-05,11.0
2015-10-29,11.0
2016-02-03,10.0
2016-05-03,10.0
2016-09-12,9.0
2016-11-02,9.2
2017-01-04,9.4
2017-05-19,9.4
2017-07-24,8.7
2017-11-20,8.4
2018-01-22,7.8
2018-05-02,8.0
2018-08-09,8.3
2018-12-03,9.0
2019-03-14,8.3
2019-05-02,7.8
2019-07-18,7.8
2019-10-04,9.0
2020-01-10,8.0
2020-04-08,6.2
2020-07-09,6.0
2020-12-04,6.0
2006-04-07,10.0
2006-08-03,8.0
2006-10-24,12.0
2007-01-19,12.0
2007-05-17,12.0
2007-07-18,16.0
2007-11-14,25.0
2008-03-25,27.0
2008-04-11,24.0
2008-07-21,28.0
2008-11-05,35.0
2009-02-02,35.0
2009-04-09,30.0
2009-07-20,29.0
2009-10-19,42.0
2010-01-26,46.0
2010-05-17,41.0
2010-07-23,46.0
2010-10-20,41.0
2011-01-25,55.0
2011-04-26,30.0
2011-09-23,34.0
2011-11-02,39.0
2012-02-02,34.0
2012-06-05,54.0
2012-08-03,68.0
2012-10-09,92.0
2013-01-09,87.0
2013-02-12,86.0
2013-03-05,96.0
2013-04-29,82.0
2013-05-31,79.0
2013-06-17,83.0
2013-07-08,70.0
2013-08-07,64.0
2013-09-04,68.0
2013-10-08,76.0
2013-11-08,67.0
2013-12-03,79.0
2014-01-15,80.0
2014-02-13,65.0
2014-03-18,72.0
2014-04-16,67.0
2014-05-05,74.0
2014-06-16,58.0
2014-07-11,58.0
2014-08-06,62.0
2014-09-03,62.0
2014-10-08,63.0
2014-11-04,75.0
2014-12-02,73.0
2015-01-12,76.0
2015-02-09,79.0
2015-03-04,75.0
2015-04-14,73.0
2015-05-05,73.0
2015-05-20,72.0
2015-06-02,69.0
2015-07-02,62.0
2015-08-05,63.0
2015-09-28,69.0
2015-10-29,78.0
2015-11-03,76.0
2015-12-08,74.0
2016-01-07,73.0
2016-02-03,78.0
2016-03-07,70.0
2016-04-05,74.0
2016-05-03,66.0
2016-06-06,52.0
2016-07-29,64.0
2016-08-25,69.0
2016-09-20,73.0
2016-10-18,69.0
2016-11-02,71.0
2016-12-12,72.0
2017-01-04,72.0
2017-02-08,69.0
2017-03-16,58.0
2017-04-10,62.0
2017-05-23,51.0
2017-06-14,51.0
2017-07-24,53.0
2017-08-03,58.0
2017-09-07,65.0
2017-10-05,75.0
2017-11-14,72.0
2017-12-20,71.0
2018-01-08,72.0
2018-02-06,63.0
2018-03-20,64.0
2018-04-04,68.0
2018-05-10,71.0
2018-06-07,60.0
2018-07-11,65.0
2018-08-09,77.0
2018-09-06,76.0
2018-10-03,85.0
2018-11-07,83.0
2018-12-03,88.0
2019-01-16,89.0
2019-02-04,82.0
2019-03-14,81.0
2019-04-04,77.0
2019-05-02,81.0
2019-06-05,69.0
2019-07-18,75.0
2019-08-06,71.0
2019-09-05,75.0
2019-10-04,78.0
2019-11-04,82.0
2019-12-10,77.0
2020-01-17,76.0
2020-02-07,77.0
2020-03-10,75.0
2020-04-08,73.0
2020-05-04,76.0
2020-06-02,72.0
2020-07-09,70.0
2020-08-05,68.0
2020-09-02,77.0
2020-10-06,99.0
2020-10-20,92.0
2020-11-12,99.0
2020-12-04,76.0
2007-05-10,6.0
2007-07-16,6.0
2007-11-14,6.0
2008-02-05,5.0
2008-04-11,5.0
2008-07-22,6.0
2008-10-16,5.0
2009-01-30,4.0
2009-04-20,5.0
2009-07-16,4.0
2009-10-19,5.0
2010-01-15,4.0
2010-04-19,4.0
2010-07-19,4.0
2010-11-03,4.0
2011-01-25,6.0
2011-04-28,4.0
2011-09-23,5.0
2011-10-28,4.0
2012-01-23,5.0
2012-05-15,5.0
2012-07-20,6.0
2012-10-12,5.0
2013-01-11,5.0
2013-02-12,11.0
2013-03-29,7.0
2013-04-12,8.0
2013-05-17,6.0
2013-06-17,7.0
2013-07-08,8.0
2013-08-07,8.0
2013-09-04,9.0
2013-10-08,7.7
2013-12-03,9.0
2014-01-13,7.0
2014-02-13,7.0
2014-03-18,7.0
2014-04-22,7.0
2014-05-05,8.0
2014-06-16,8.0
2014-07-30,8.0
2014-08-07,7.0
2014-09-03,10.0
2014-10-07,8.0
2014-11-04,9.0
2014-12-02,9.0
2015-01-12,7.0
2015-02-09,8.0
2015-03-04,8.0
2015-04-03,9.0
2015-05-05,8.0
2015-05-20,9.0
2015-06-02,8.0
2015-07-02,8.0
2015-08-05,9.0
2015-09-09,8.0
2015-10-06,9.0
2015-11-06,9.0
2015-12-03,9.0
2016-01-07,10.0
2016-02-04,8.0
2016-03-07,8.0
2016-04-05,8.9
2016-05-03,8.3
2016-06-03,7.2
2016-07-29,5.1
2016-08-25,9.4
2016-09-19,10.0
2016-10-18,9.8
2016-11-03,9.0
2016-12-01,9.8
2017-01-04,9.4
2017-02-08,8.5
2017-03-16,8.6
