Date,y
1993-12-22,0.5
1994-05-16,0.5
1994-07-06,0.5
1994-08-08,0.5
1994-09-06,0.5
1994-10-27,0.5
1994-12-05,0.5
1995-01-09,0.5
1995-02-07,0.5
1998-03-05,0.5
1998-04-07,0.5
1998-07-06,0.5
1998-08-11,0.5
1998-09-02,0.5
1998-10-05,0.5
1998-11-05,0.5
1998-12-05,0.5
1999-01-05,0.5
1999-02-05,0.5
1999-03-19,0.5
1999-04-13,0.5
1999-05-17,0.5
1999-06-09,0.5
1999-07-08,0.5
1999-08-02,0.5
1999-09-15,0.5
1999-10-01,0.5
1999-11-01,0.5
1999-12-22,0.5
2000-01-11,0.5
2000-02-07,0.5
2000-03-15,0.5
2000-04-04,0.5
2000-05-05,0.5
2000-06-06,0.5
2000-07-10,0.5
2000-08-10,0.5
2000-09-12,0.5
2000-10-12,0.5
2000-11-15,0.5
2000-12-20,0.5
2001-02-16,0.5
2001-04-26,0.5
2001-06-14,0.5
2001-07-12,0.5
2001-10-23,0.5
2002-01-28,0.5
2002-04-04,0.5
2002-08-06,0.5
2002-10-25,0.5
2003-02-12,0.5
2003-05-13,0.5
2003-08-13,0.5
2003-10-22,0.5
2004-01-13,0.5
2004-05-07,0.5
2004-11-05,0.5
2005-04-15,0.5
2005-11-03,0.5
2006-05-16,0.5
2006-11-10,0.5
2007-05-31,0.5
2007-11-13,0.5
2008-04-15,0.5
2008-10-28,0.5
2009-04-28,0.5
2009-11-02,0.5
2010-06-01,0.5
2010-11-04,0.5
2011-05-11,0.5
2011-11-16,0.5
2012-08-14,0.5
2013-08-20,0.5
2014-08-25,0.5
2014-11-06,0.5
2015-03-17,0.5
2015-05-28,0.5
2015-08-04,0.5
2015-11-19,0.5
2016-03-01,0.5
2016-04-28,0.5
2016-09-08,0.5
2016-11-08,0.5
2017-01-26,0.5
2017-05-25,0.5
2017-08-15,0.5
2017-11-13,0.5
2018-01-26,0.5
2018-05-08,0.5
2018-09-25,0.5
2018-12-05,0.5
2019-03-20,0.5
2019-04-08,0.5
2019-08-22,0.5
2019-11-19,0.5
2020-02-26,0.5
2020-06-10,0.5
2020-09-10,0.5
2020-12-16,0.5
