Date,y
2012-10-10,1700.0
2013-02-21,1272.0
2013-06-04,1800.0
2013-08-29,1700.0
2013-11-22,1900.0
2014-03-10,1900.0
2014-04-30,2200.0
2014-08-19,2200.0
2014-11-11,4200.0
2015-03-09,3800.0
2015-06-10,2300.0
2015-08-11,3800.0
2015-10-30,3500.0
2015-11-09,3200.0
2015-11-30,4000.0
2015-12-16,3400.0
2016-03-11,4000.0
2016-06-23,3800.0
2016-09-23,2600.0
2016-12-23,3900.0
2017-02-17,4100.0
2017-06-20,3600.0
2017-09-05,3100.0
2017-11-24,4100.0
2018-03-28,3500.0
2018-06-28,3700.0
2018-09-24,2800.0
2018-10-25,2400.0
2019-02-20,1800.0
2019-04-24,2400.0
2019-07-24,2400.0
2019-12-20,2700.0
2020-02-26,1900.0
2020-06-08,1800.0
2020-09-22,2300.0
2020-11-18,2500.0
2001-07-16,162.0
2001-07-22,200.0
2001-10-22,206.0
2002-01-25,286.0
2002-04-11,264.0
2002-07-09,164.0
2002-11-08,197.0
2003-02-06,207.0
2003-05-06,184.0
2003-08-12,203.0
2003-10-16,224.0
2004-01-21,231.0
2004-04-15,205.0
2004-10-13,164.0
2005-04-25,56.0
2005-10-04,23.0
2006-05-09,34.0
2006-11-13,15.0
2007-04-23,12.0
2007-11-08,6.0
2008-08-14,2.0
2009-08-12,2.0
2010-07-30,2.0
2011-09-24,1.0
2011-10-24,1.0
2012-06-12,1.0
2012-11-08,2.0
2013-05-21,0.5
2013-10-17,2.0
2014-04-21,0.5
2014-11-06,1.0
2015-05-19,1.0
2015-11-18,2.0
2016-05-25,2.8
2016-11-14,2.3
2017-05-02,1.9
2017-10-30,2.1
2018-05-24,2.0
2018-11-30,2.6
2019-05-14,2.3
2019-11-14,3.0
2020-05-14,3.2
2020-11-19,3.8
2001-07-17,82.0
2001-07-22,91.0
2001-10-22,102.0
2002-01-25,62.0
2002-04-11,68.0
2002-07-08,60.0
2002-11-08,68.0
2003-02-06,69.0
2003-05-06,52.0
2003-08-12,62.0
2003-10-16,54.0
2004-01-21,52.0
2004-04-15,55.0
2004-10-13,44.0
2005-04-25,45.0
2005-10-04,38.0
2006-04-13,40.0
2006-11-14,39.0
2007-04-23,31.0
2007-11-08,32.0
2008-08-14,30.0
2009-08-12,25.0
2010-07-30,25.0
2011-09-24,23.0
2011-10-24,19.0
2012-06-12,21.0
2012-11-08,30.0
2013-05-21,20.0
2013-11-11,13.0
2014-04-21,14.0
2014-11-06,13.0
2015-05-19,13.0
2015-11-18,11.0
2016-05-25,11.0
2016-11-14,9.5
2017-05-02,10.0
2017-10-30,11.0
2018-05-24,13.0
2018-11-30,12.0
2019-05-14,8.5
2019-11-14,6.8
2020-05-14,8.7
2020-11-19,8.2
2002-05-08,564.0
2002-05-10,543.0
2002-05-17,453.0
2002-05-24,416.0
2002-05-31,338.0
2002-06-07,333.0
2002-06-14,323.0
2002-06-21,302.0
2002-06-28,279.0
2002-07-05,248.0
2002-07-12,219.0
2002-07-19,299.0
2002-07-26,258.0
2002-08-02,204.0
2002-08-09,222.0
2002-08-16,255.0
2002-08-23,193.0
2002-08-30,189.0
2002-09-06,259.0
2002-09-13,194.0
2002-09-20,247.0
2002-09-27,169.0
2002-10-04,223.0
2002-10-25,219.0
2002-11-01,239.0
2002-11-08,201.0
2002-11-15,171.0
2002-11-22,168.0
2002-11-29,169.0
2002-12-06,162.0
2002-12-16,147.0
2002-12-20,190.0
2003-01-03,186.0
2003-01-10,109.0
2003-01-17,152.0
2003-01-24,167.0
2003-01-31,162.0
2003-02-07,163.0
2003-02-14,161.0
2003-02-21,157.0
2003-02-28,158.0
2003-03-07,164.0
2003-03-14,165.0
2003-03-21,127.0
2003-03-28,127.0
2003-04-04,128.0
2003-04-11,138.0
2003-04-18,133.0
2003-04-25,130.0
2003-05-02,115.0
2003-05-09,115.0
2003-05-16,125.0
2003-05-23,123.0
2003-05-30,123.0
2003-06-06,126.0
2003-06-13,128.0
2003-06-20,127.0
2003-07-07,119.0
2003-08-04,143.0
2003-09-02,104.0
2003-10-06,103.0
2003-11-03,105.0
2003-12-01,101.0
2004-01-05,108.0
2004-02-02,91.0
2004-03-01,102.0
2004-04-05,96.0
2004-05-03,83.0
2004-06-07,92.0
2004-07-05,68.0
2004-09-06,73.0
2004-10-06,81.0
2004-11-01,79.0
2004-12-06,83.0
2005-01-03,84.0
2005-02-07,81.0
2005-09-30,57.0
2005-10-03,60.0
2005-11-07,65.0
2005-12-05,73.0
2006-01-09,74.0
2006-02-06,69.0
2006-03-06,70.0
2006-04-03,66.0
2006-05-01,65.0
2006-06-05,64.0
2006-07-03,60.0
2006-08-07,54.0
2006-09-11,54.0
2006-10-02,54.0
2006-11-09,54.0
2006-12-04,49.0
2007-01-02,48.0
2007-02-05,48.0
2007-03-05,48.0
2007-04-02,47.0
2007-05-07,47.0
2007-11-06,18.0
2008-04-23,16.0
2008-11-13,17.0
2009-04-30,19.0
2009-05-07,23.0
2009-11-06,18.0
2010-05-12,20.0
2010-11-11,23.0
2011-05-19,23.0
2011-11-22,26.0
2012-06-15,25.0
2012-11-05,21.0
2013-05-28,33.0
2013-11-27,27.0
2014-05-21,23.0
2014-11-26,22.0
2015-04-28,23.0
2015-10-01,23.0
2016-05-25,23.0
2016-10-20,20.0
2017-04-17,22.0
2017-10-16,24.0
2018-04-11,21.0
2018-10-31,17.0
2019-05-24,17.0
2019-06-12,13.0
2019-10-02,14.0
