Date,y
2005-01-03,1069.0
2005-02-07,1053.0
2005-03-07,1047.0
2005-04-04,964.0
2005-05-02,959.0
2005-06-09,969.0
2005-07-05,899.0
2005-08-01,837.0
2005-09-05,864.0
2005-10-03,783.0
2005-11-07,704.0
2005-12-05,827.0
2006-01-09,867.0
2006-02-06,887.0
2006-03-06,872.0
2006-04-03,783.0
2006-05-01,839.0
2006-06-05,744.0
2006-07-03,722.0
2006-08-07,779.0
2006-09-11,726.0
2006-10-02,761.0
2006-11-21,683.0
2006-12-04,656.0
2007-01-02,669.0
2007-02-05,688.0
2007-03-05,634.0
2007-04-02,630.0
2007-05-07,610.0
2007-06-04,649.0
2007-07-02,639.0
2007-08-06,639.0
2007-09-10,594.0
2007-10-01,594.0
2007-11-06,626.0
2007-12-03,589.0
2008-01-07,536.0
2008-02-04,499.0
2008-03-03,516.0
2008-04-08,504.0
2008-05-06,514.0
2008-06-02,551.0
2008-08-04,460.0
2008-09-08,434.0
2008-10-06,480.0
2008-11-03,487.0
2008-12-01,513.0
2009-01-06,501.0
2009-02-02,492.0
2009-03-02,492.0
2009-04-06,507.0
2009-05-05,496.0
2009-06-01,514.0
2009-07-07,481.0
2009-08-03,504.0
2009-09-08,530.0
2009-10-06,482.0
2009-11-02,442.0
2009-12-07,463.0
2010-01-04,499.0
2010-02-02,357.0
2010-03-01,485.0
2010-04-05,513.0
2010-05-03,478.0
2010-06-07,483.0
2010-07-12,518.0
2010-08-02,495.0
2010-09-07,423.0
2010-10-04,578.0
2010-11-01,502.0
2010-12-06,541.0
2011-01-03,448.0
2011-02-07,559.0
2011-03-07,503.0
2011-04-04,442.0
2011-05-02,528.0
2011-06-06,489.0
2011-07-11,360.0
2011-09-12,432.0
2011-10-03,301.0
2011-11-08,423.0
2011-12-05,444.0
2012-01-09,435.0
2012-02-06,408.0
2012-03-05,408.0
2012-04-02,503.0
2012-05-07,479.0
2012-06-04,479.0
2012-07-02,455.0
2012-08-08,464.0
2012-09-10,470.0
2012-10-01,399.0
2012-11-05,450.0
2012-12-03,329.0
2013-01-08,422.0
2013-02-04,420.0
2013-03-22,426.0
2013-04-01,484.0
2013-05-06,610.0
2013-06-10,560.0
2013-07-01,680.0
2013-08-05,540.0
2013-09-03,570.0
2013-10-07,670.0
2013-11-21,700.0
2013-12-02,690.0
2014-01-07,790.0
2014-02-10,660.0
2014-03-03,640.0
2014-04-02,690.0
2014-05-05,690.0
2014-06-02,640.0
2014-07-01,670.0
2014-08-04,600.0
2014-09-02,650.0
2014-10-06,670.0
2014-11-03,700.0
2014-12-01,760.0
2015-01-02,670.0
2015-02-04,670.0
2015-03-02,620.0
2015-04-01,660.0
2015-05-01,650.0
2015-06-16,700.0
2015-07-01,660.0
2015-08-03,730.0
2015-09-08,650.0
2015-10-01,650.0
2015-11-02,740.0
2015-12-01,690.0
2016-01-04,680.0
2016-02-01,780.0
2016-03-01,650.0
2016-04-04,700.0
2016-05-02,710.0
2016-06-01,740.0
2016-07-06,770.0
2016-08-01,730.0
2016-09-06,580.0
2016-10-03,690.0
2016-11-01,700.0
2016-12-05,700.0
2017-01-03,750.0
2017-02-06,650.0
2017-03-06,660.0
2017-04-11,720.0
2017-05-01,700.0
2017-06-05,640.0
2017-07-10,700.0
2017-08-07,710.0
2017-09-11,740.0
2017-10-02,710.0
2017-11-06,690.0
2017-12-11,710.0
2018-01-09,720.0
2018-02-06,570.0
2018-03-06,650.0
2018-04-02,740.0
2018-05-09,780.0
2018-06-05,690.0
2018-07-10,910.0
2018-08-10,770.0
2018-09-12,730.0
2018-10-03,740.0
2018-11-09,730.0
